symbol,year,month,day,price
ETH,2018,9,21,246.58
ETH,2018,9,22,240.48
ETH,2018,9,23,244.33
ETH,2018,9,24,228.73
ETH,2018,9,25,218.51
ETH,2018,9,26,215.85
ETH,2018,9,27,228.49
ETH,2018,9,28,222.40
ETH,2018,9,29,231.64
ETH,2018,9,30,232.85
ETH,2018,10,1,230.77
ETH,2018,10,2,227.18
ETH,2018,10,3,220.49
ETH,2018,10,4,222.22
ETH,2018,10,5,227.60
ETH,2018,10,6,225.12
ETH,2018,10,7,226.12
ETH,2018,10,8,229.26
ETH,2018,10,9,227.98
ETH,2018,10,10,225.77
ETH,2018,10,11,189.50
ETH,2018,10,12,196.73
ETH,2018,10,13,199.84
ETH,2018,10,14,195.72
ETH,2018,10,15,209.70
ETH,2018,10,16,210.12
ETH,2018,10,17,207.08
ETH,2018,10,18,203.35
ETH,2018,10,19,203.73
ETH,2018,10,20,205.43
ETH,2018,10,21,205.14
ETH,2018,10,22,204.04
ETH,2018,10,23,204.34
ETH,2018,10,24,203.85
ETH,2018,10,25,202.72
ETH,2018,10,26,203.33
ETH,2018,10,27,204.21
ETH,2018,10,28,205.37
ETH,2018,10,29,197.25
ETH,2018,10,30,197.56
ETH,2018,10,31,197.38
ETH,2018,11,1,198.87
ETH,2018,11,2,200.64
ETH,2018,11,3,200.19
ETH,2018,11,4,207.49
ETH,2018,11,5,209.09
ETH,2018,11,6,218.45
ETH,2018,11,7,217.18
ETH,2018,11,8,212.23
ETH,2018,11,9,210.07
ETH,2018,11,10,212.53
ETH,2018,11,11,211.34
ETH,2018,11,12,210.42
ETH,2018,11,13,206.83
ETH,2018,11,14,181.40
ETH,2018,11,15,180.81
ETH,2018,11,16,175.18
ETH,2018,11,17,174.00
ETH,2018,11,18,177.07
ETH,2018,11,19,149.18
ETH,2018,11,20,130.34
ETH,2018,11,21,136.70
ETH,2018,11,22,126.71
ETH,2018,11,23,123.30
ETH,2018,11,24,113.49
ETH,2018,11,25,116.45
ETH,2018,11,26,108.34
ETH,2018,11,27,110.01
ETH,2018,11,28,122.44
ETH,2018,11,29,117.54
ETH,2018,11,30,113.17
ETH,2018,12,1,118.64
ETH,2018,12,2,116.39
ETH,2018,12,3,108.93
ETH,2018,12,4,110.21
ETH,2018,12,5,102.48
ETH,2018,12,6,91.76
ETH,2018,12,7,93.29
ETH,2018,12,8,92.16
ETH,2018,12,9,95.14
ETH,2018,12,10,91.69
ETH,2018,12,11,88.95
ETH,2018,12,12,90.59
ETH,2018,12,13,86.54
ETH,2018,12,14,84.31
ETH,2018,12,15,84.44
ETH,2018,12,16,85.26
ETH,2018,12,17,95.13
ETH,2018,12,18,101.11
ETH,2018,12,19,101.27
ETH,2018,12,20,116.22
ETH,2018,12,21,109.50
ETH,2018,12,22,116.76
ETH,2018,12,23,130.77
ETH,2018,12,24,140.24
ETH,2018,12,25,129.84
ETH,2018,12,26,131.87
ETH,2018,12,27,116.58
ETH,2018,12,28,137.65
ETH,2018,12,29,138.02
ETH,2018,12,30,139.86
ETH,2018,12,31,133.37
ETH,2019,1,1,140.82
ETH,2019,1,2,155.05
ETH,2019,1,3,149.14
ETH,2019,1,4,154.58
ETH,2019,1,5,155.64
ETH,2019,1,6,157.75
ETH,2019,1,7,151.70
ETH,2019,1,8,150.36
ETH,2019,1,9,150.80
ETH,2019,1,10,128.63
ETH,2019,1,11,127.55
ETH,2019,1,12,125.97
ETH,2019,1,13,116.90
ETH,2019,1,14,129.07
ETH,2019,1,15,122.03
ETH,2019,1,16,123.55
ETH,2019,1,17,123.74
ETH,2019,1,18,121.01
ETH,2019,1,19,124.52
ETH,2019,1,20,119.47
ETH,2019,1,21,117.16
ETH,2019,1,22,118.75
ETH,2019,1,23,117.45
ETH,2019,1,24,117.36
ETH,2019,1,25,116.38
ETH,2019,1,26,116.49
ETH,2019,1,27,113.41
ETH,2019,1,28,106.59
ETH,2019,1,29,105.60
ETH,2019,1,30,108.91
ETH,2019,1,31,107.06
ETH,2019,2,1,107.61
ETH,2019,2,2,110.43
ETH,2019,2,3,107.49
ETH,2019,2,4,107.82
ETH,2019,2,5,107.44
ETH,2019,2,6,104.92
ETH,2019,2,7,104.54
ETH,2019,2,8,119.27
ETH,2019,2,9,119.43
ETH,2019,2,10,124.81
ETH,2019,2,11,121.30
ETH,2019,2,12,122.57
ETH,2019,2,13,122.55
ETH,2019,2,14,121.39
ETH,2019,2,15,122.10
ETH,2019,2,16,123.26
ETH,2019,2,17,133.60
ETH,2019,2,18,146.10
ETH,2019,2,19,145.35
ETH,2019,2,20,149.55
ETH,2019,2,21,146.13
ETH,2019,2,22,149.09
ETH,2019,2,23,158.80
ETH,2019,2,24,135.85
ETH,2019,2,25,139.82
ETH,2019,2,26,138.09
ETH,2019,2,27,136.13
ETH,2019,2,28,136.75
ETH,2019,3,1,136.44
ETH,2019,3,2,134.21
ETH,2019,3,3,132.25
ETH,2019,3,4,127.77
ETH,2019,3,5,137.82
ETH,2019,3,6,138.79
ETH,2019,3,7,138.03
ETH,2019,3,8,135.13
ETH,2019,3,9,137.97
ETH,2019,3,10,136.76
ETH,2019,3,11,133.83
ETH,2019,3,12,134.44
ETH,2019,3,13,133.26
ETH,2019,3,14,133.71
ETH,2019,3,15,137.69
ETH,2019,3,16,142.40
ETH,2019,3,17,140.00
ETH,2019,3,18,139.37
ETH,2019,3,19,140.52
ETH,2019,3,20,140.69
ETH,2019,3,21,136.64
ETH,2019,3,22,137.18
ETH,2019,3,23,138.24
ETH,2019,3,24,136.99
ETH,2019,3,25,135.03
ETH,2019,3,26,135.46
ETH,2019,3,27,140.99
ETH,2019,3,28,139.42
ETH,2019,3,29,142.50
ETH,2019,3,30,142.09
ETH,2019,3,31,141.51
ETH,2019,4,1,141.83
ETH,2019,4,2,163.96
ETH,2019,4,3,161.46
ETH,2019,4,4,158.05
ETH,2019,4,5,165.51
ETH,2019,4,6,165.95
ETH,2019,4,7,174.53
ETH,2019,4,8,180.26
ETH,2019,4,9,176.11
ETH,2019,4,10,177.34
ETH,2019,4,11,165.50
ETH,2019,4,12,164.74
ETH,2019,4,13,164.51
ETH,2019,4,14,167.84
ETH,2019,4,15,161.57
ETH,2019,4,16,167.62
XRP,2018,4,1,0.49
XRP,2018,4,2,0.50
XRP,2018,4,3,0.56
XRP,2018,4,4,0.50
XRP,2018,4,5,0.50
XRP,2018,4,6,0.48
XRP,2018,4,7,0.49
XRP,2018,4,8,0.50
XRP,2018,4,9,0.49
XRP,2018,4,10,0.49
XRP,2018,4,11,0.54
XRP,2018,4,12,0.63
XRP,2018,4,13,0.64
XRP,2018,4,14,0.63
XRP,2018,4,15,0.68
XRP,2018,4,16,0.66
XRP,2018,4,17,0.66
XRP,2018,4,18,0.71
XRP,2018,4,19,0.79
XRP,2018,4,20,0.92
XRP,2018,4,21,0.87
XRP,2018,4,22,0.87
XRP,2018,4,23,0.88
XRP,2018,4,24,0.93
XRP,2018,4,25,0.80
XRP,2018,4,26,0.85
XRP,2018,4,27,0.81
XRP,2018,4,28,0.86
XRP,2018,4,29,0.87
XRP,2018,4,30,0.84
XRP,2018,5,1,0.84
XRP,2018,5,2,0.86
XRP,2018,5,3,0.88
XRP,2018,5,4,0.90
XRP,2018,5,5,0.91
XRP,2018,5,6,0.87
XRP,2018,5,7,0.83
XRP,2018,5,8,0.81
XRP,2018,5,9,0.80
XRP,2018,5,10,0.76
XRP,2018,5,11,0.68
XRP,2018,5,12,0.70
XRP,2018,5,13,0.75
XRP,2018,5,14,0.74
XRP,2018,5,15,0.70
XRP,2018,5,16,0.71
XRP,2018,5,17,0.67
XRP,2018,5,18,0.68
XRP,2018,5,19,0.68
XRP,2018,5,20,0.70
XRP,2018,5,21,0.68
XRP,2018,5,22,0.65
XRP,2018,5,23,0.60
XRP,2018,5,24,0.63
XRP,2018,5,25,0.61
XRP,2018,5,26,0.61
XRP,2018,5,27,0.61
XRP,2018,5,28,0.55
XRP,2018,5,29,0.60
XRP,2018,5,30,0.61
XRP,2018,5,31,0.61
XRP,2018,6,1,0.62
XRP,2018,6,2,0.64
XRP,2018,6,3,0.67
XRP,2018,6,4,0.66
XRP,2018,6,5,0.68
XRP,2018,6,6,0.67
XRP,2018,6,7,0.68
XRP,2018,6,8,0.67
XRP,2018,6,9,0.66
XRP,2018,6,10,0.59
XRP,2018,6,11,0.60
XRP,2018,6,12,0.56
XRP,2018,6,13,0.53
XRP,2018,6,14,0.56
XRP,2018,6,15,0.54
XRP,2018,6,16,0.53
XRP,2018,6,17,0.53
XRP,2018,6,18,0.54
XRP,2018,6,19,0.55
XRP,2018,6,20,0.54
XRP,2018,6,21,0.53
XRP,2018,6,22,0.49
XRP,2018,6,23,0.49
XRP,2018,6,24,0.48
XRP,2018,6,25,0.48
XRP,2018,6,26,0.46
XRP,2018,6,27,0.47
XRP,2018,6,28,0.45
XRP,2018,6,29,0.45
XRP,2018,6,30,0.47
XRP,2018,7,1,0.46
XRP,2018,7,2,0.49
XRP,2018,7,3,0.49
XRP,2018,7,4,0.49
XRP,2018,7,5,0.48
XRP,2018,7,6,0.48
XRP,2018,7,7,0.49
XRP,2018,7,8,0.48
XRP,2018,7,9,0.47
XRP,2018,7,10,0.45
XRP,2018,7,11,0.45
XRP,2018,7,12,0.44
XRP,2018,7,13,0.44
XRP,2018,7,14,0.44
XRP,2018,7,15,0.45
XRP,2018,7,16,0.48
XRP,2018,7,17,0.51
XRP,2018,7,18,0.49
XRP,2018,7,19,0.48
XRP,2018,7,20,0.45
XRP,2018,7,21,0.46
XRP,2018,7,22,0.45
XRP,2018,7,23,0.45
XRP,2018,7,24,0.46
XRP,2018,7,25,0.46
XRP,2018,7,26,0.45
XRP,2018,7,27,0.45
XRP,2018,7,28,0.45
XRP,2018,7,29,0.45
XRP,2018,7,30,0.45
XRP,2018,7,31,0.44
XRP,2018,8,1,0.45
XRP,2018,8,2,0.43
XRP,2018,8,3,0.44
XRP,2018,8,4,0.43
XRP,2018,8,5,0.43
XRP,2018,8,6,0.41
XRP,2018,8,7,0.38
XRP,2018,8,8,0.33
XRP,2018,8,9,0.35
XRP,2018,8,10,0.32
XRP,2018,8,11,0.30
XRP,2018,8,12,0.30
XRP,2018,8,13,0.28
XRP,2018,8,14,0.27
XRP,2018,8,15,0.28
XRP,2018,8,16,0.29
XRP,2018,8,17,0.37
XRP,2018,8,18,0.33
XRP,2018,8,19,0.34
XRP,2018,8,20,0.32
XRP,2018,8,21,0.34
XRP,2018,8,22,0.32
XRP,2018,8,23,0.33
XRP,2018,8,24,0.33
XRP,2018,8,25,0.33
XRP,2018,8,26,0.32
XRP,2018,8,27,0.34
XRP,2018,8,28,0.35
XRP,2018,8,29,0.34
XRP,2018,8,30,0.34
XRP,2018,8,31,0.34
XRP,2018,9,1,0.35
XRP,2018,9,2,0.34
XRP,2018,9,3,0.34
XRP,2018,9,4,0.33
XRP,2018,9,5,0.28
XRP,2018,9,6,0.30
XRP,2018,9,7,0.29
XRP,2018,9,8,0.28
XRP,2018,9,9,0.28
XRP,2018,9,10,0.27
XRP,2018,9,11,0.26
XRP,2018,9,12,0.27
XRP,2018,9,13,0.28
XRP,2018,9,14,0.28
XRP,2018,9,15,0.28
XRP,2018,9,16,0.28
XRP,2018,9,17,0.27
XRP,2018,9,18,0.32
XRP,2018,9,19,0.33
XRP,2018,9,20,0.45
XRP,2018,9,21,0.56
XRP,2018,9,22,0.57
XRP,2018,9,23,0.57
XRP,2018,9,24,0.49
XRP,2018,9,25,0.53
XRP,2018,9,26,0.52
XRP,2018,9,27,0.54
XRP,2018,9,28,0.54
XRP,2018,9,29,0.57
XRP,2018,9,30,0.58
XRP,2018,10,1,0.58
XRP,2018,10,2,0.52
XRP,2018,10,3,0.53
XRP,2018,10,4,0.53
XRP,2018,10,5,0.52
XRP,2018,10,6,0.49
XRP,2018,10,7,0.48
XRP,2018,10,8,0.49
XRP,2018,10,9,0.48
XRP,2018,10,10,0.46
XRP,2018,10,11,0.38
XRP,2018,10,12,0.42
XRP,2018,10,13,0.42
XRP,2018,10,14,0.40
XRP,2018,10,15,0.45
XRP,2018,10,16,0.47
XRP,2018,10,17,0.47
XRP,2018,10,18,0.46
XRP,2018,10,19,0.45
XRP,2018,10,20,0.46
XRP,2018,10,21,0.46
XRP,2018,10,22,0.45
XRP,2018,10,23,0.46
XRP,2018,10,24,0.46
XRP,2018,10,25,0.46
XRP,2018,10,26,0.46
XRP,2018,10,27,0.46
XRP,2018,10,28,0.46
XRP,2018,10,29,0.44
XRP,2018,10,30,0.44
XRP,2018,10,31,0.45
XRP,2018,11,1,0.46
XRP,2018,11,2,0.46
XRP,2018,11,3,0.46
XRP,2018,11,4,0.46
XRP,2018,11,5,0.50
XRP,2018,11,6,0.55
XRP,2018,11,7,0.54
XRP,2018,11,8,0.49
XRP,2018,11,9,0.50
XRP,2018,11,10,0.51
XRP,2018,11,11,0.51
XRP,2018,11,12,0.52
XRP,2018,11,13,0.51
XRP,2018,11,14,0.47
XRP,2018,11,15,0.48
XRP,2018,11,16,0.47
XRP,2018,11,17,0.49
XRP,2018,11,18,0.51
XRP,2018,11,19,0.48
XRP,2018,11,20,0.43
XRP,2018,11,21,0.45
XRP,2018,11,22,0.43
XRP,2018,11,23,0.41
XRP,2018,11,24,0.38
XRP,2018,11,25,0.37
XRP,2018,11,26,0.36
XRP,2018,11,27,0.36
XRP,2018,11,28,0.39
XRP,2018,11,29,0.38
XRP,2018,11,30,0.36
XRP,2018,12,1,0.37
XRP,2018,12,2,0.37
XRP,2018,12,3,0.35
XRP,2018,12,4,0.35
XRP,2018,12,5,0.34
XRP,2018,12,6,0.31
XRP,2018,12,7,0.30
XRP,2018,12,8,0.31
XRP,2018,12,9,0.31
XRP,2018,12,10,0.30
XRP,2018,12,11,0.30
XRP,2018,12,12,0.31
XRP,2018,12,13,0.30
XRP,2018,12,14,0.29
XRP,2018,12,15,0.29
XRP,2018,12,16,0.29
XRP,2018,12,17,0.33
XRP,2018,12,18,0.35
XRP,2018,12,19,0.35
XRP,2018,12,20,0.38
XRP,2018,12,21,0.36
XRP,2018,12,22,0.36
XRP,2018,12,23,0.37
XRP,2018,12,24,0.41
XRP,2018,12,25,0.38
XRP,2018,12,26,0.38
XRP,2018,12,27,0.34
XRP,2018,12,28,0.38
XRP,2018,12,29,0.37
XRP,2018,12,30,0.37
XRP,2018,12,31,0.35
XRP,2019,1,1,0.36
XRP,2019,1,2,0.38
XRP,2019,1,3,0.36
XRP,2019,1,4,0.36
XRP,2019,1,5,0.36
XRP,2019,1,6,0.37
XRP,2019,1,7,0.36
XRP,2019,1,8,0.37
XRP,2019,1,9,0.37
XRP,2019,1,10,0.33
XRP,2019,1,11,0.33
XRP,2019,1,12,0.33
XRP,2019,1,13,0.32
XRP,2019,1,14,0.33
XRP,2019,1,15,0.33
XRP,2019,1,16,0.33
XRP,2019,1,17,0.33
XRP,2019,1,18,0.32
XRP,2019,1,19,0.33
XRP,2019,1,20,0.32
XRP,2019,1,21,0.32
XRP,2019,1,22,0.32
XRP,2019,1,23,0.32
XRP,2019,1,24,0.32
XRP,2019,1,25,0.32
XRP,2019,1,26,0.31
XRP,2019,1,27,0.31
XRP,2019,1,28,0.29
XRP,2019,1,29,0.29
XRP,2019,1,30,0.32
XRP,2019,1,31,0.31
XRP,2019,2,1,0.31
XRP,2019,2,2,0.31
XRP,2019,2,3,0.30
XRP,2019,2,4,0.30
XRP,2019,2,5,0.30
XRP,2019,2,6,0.29
XRP,2019,2,7,0.29
XRP,2019,2,8,0.31
XRP,2019,2,9,0.31
XRP,2019,2,10,0.31
XRP,2019,2,11,0.30
XRP,2019,2,12,0.31
XRP,2019,2,13,0.30
XRP,2019,2,14,0.30
XRP,2019,2,15,0.30
XRP,2019,2,16,0.30
XRP,2019,2,17,0.30
XRP,2019,2,18,0.32
XRP,2019,2,19,0.32
XRP,2019,2,20,0.33
XRP,2019,2,21,0.32
XRP,2019,2,22,0.32
XRP,2019,2,23,0.33
XRP,2019,2,24,0.30
XRP,2019,2,25,0.33
XRP,2019,2,26,0.32
XRP,2019,2,27,0.31
XRP,2019,2,28,0.32
XRP,2019,3,1,0.32
XRP,2019,3,2,0.32
XRP,2019,3,3,0.31
XRP,2019,3,4,0.31
XRP,2019,3,5,0.32
XRP,2019,3,6,0.32
XRP,2019,3,7,0.31
XRP,2019,3,8,0.31
XRP,2019,3,9,0.31
XRP,2019,3,10,0.31
XRP,2019,3,11,0.31
XRP,2019,3,12,0.31
XRP,2019,3,13,0.31
XRP,2019,3,14,0.31
XRP,2019,3,15,0.32
XRP,2019,3,16,0.32
XRP,2019,3,17,0.32
XRP,2019,3,18,0.32
XRP,2019,3,19,0.32
XRP,2019,3,20,0.32
XRP,2019,3,21,0.31
XRP,2019,3,22,0.31
XRP,2019,3,23,0.31
XRP,2019,3,24,0.31
XRP,2019,3,25,0.30
XRP,2019,3,26,0.31
XRP,2019,3,27,0.31
XRP,2019,3,28,0.31
XRP,2019,3,29,0.31
XRP,2019,3,30,0.31
XRP,2019,3,31,0.31
